step,metric,value,variant,seed
0.0,eval/success_once,0.0,adaptive_tanh_episode,1
0.0,eval/success_at_end,0.0,adaptive_tanh_episode,1
0.0,eval/return,9.726112365722656,adaptive_tanh_episode,1
0.0,train/return,9.713241577148438,adaptive_tanh_episode,1
0.0,train/success_once,0.0,adaptive_tanh_episode,1
320000.0,eval/success_once,0.0,adaptive_tanh_episode,1
320000.0,eval/success_at_end,0.0,adaptive_tanh_episode,1
320000.0,eval/return,11.208528518676758,adaptive_tanh_episode,1
320000.0,train/return,10.782693862915039,adaptive_tanh_episode,1
320000.0,train/success_once,0.0,adaptive_tanh_episode,1
640000.0,eval/success_once,0.0,adaptive_tanh_episode,1
640000.0,eval/success_at_end,0.0,adaptive_tanh_episode,1
640000.0,eval/return,12.412270545959473,adaptive_tanh_episode,1
640000.0,train/return,11.294173240661621,adaptive_tanh_episode,1
640000.0,train/success_once,0.0,adaptive_tanh_episode,1
960000.0,eval/success_once,0.0,adaptive_tanh_episode,1
960000.0,eval/success_at_end,0.0,adaptive_tanh_episode,1
960000.0,eval/return,18.384807586669922,adaptive_tanh_episode,1
960000.0,train/return,14.54603099822998,adaptive_tanh_episode,1
960000.0,train/success_once,0.0042372881434857845,adaptive_tanh_episode,1
1280000.0,eval/success_once,0.0,adaptive_tanh_episode,1
1280000.0,eval/success_at_end,0.0,adaptive_tanh_episode,1
1280000.0,eval/return,22.9549617767334,adaptive_tanh_episode,1
1280000.0,train/return,18.890562057495117,adaptive_tanh_episode,1
1280000.0,train/success_once,0.0,adaptive_tanh_episode,1
1600000.0,eval/success_once,0.3125,adaptive_tanh_episode,1
1600000.0,eval/success_at_end,0.0,adaptive_tanh_episode,1
1600000.0,eval/return,22.737268447875977,adaptive_tanh_episode,1
1600000.0,train/return,12.980552673339844,adaptive_tanh_episode,1
1600000.0,train/success_once,0.125,adaptive_tanh_episode,1
1920000.0,eval/success_once,0.4375,adaptive_tanh_episode,1
1920000.0,eval/success_at_end,0.0,adaptive_tanh_episode,1
1920000.0,eval/return,25.82316780090332,adaptive_tanh_episode,1
1920000.0,train/return,19.91105842590332,adaptive_tanh_episode,1
1920000.0,train/success_once,0.3333333432674408,adaptive_tanh_episode,1
2240000.0,eval/success_once,0.5625,adaptive_tanh_episode,1
2240000.0,eval/success_at_end,0.0625,adaptive_tanh_episode,1
2240000.0,eval/return,26.3621883392334,adaptive_tanh_episode,1
2240000.0,train/return,23.397686004638672,adaptive_tanh_episode,1
2240000.0,train/success_once,0.25,adaptive_tanh_episode,1
2560000.0,eval/success_once,0.6875,adaptive_tanh_episode,1
2560000.0,eval/success_at_end,0.0,adaptive_tanh_episode,1
2560000.0,eval/return,26.677963256835938,adaptive_tanh_episode,1
2560000.0,train/return,16.0057430267334,adaptive_tanh_episode,1
2560000.0,train/success_once,0.20000000298023224,adaptive_tanh_episode,1
2880000.0,eval/success_once,0.4375,adaptive_tanh_episode,1
2880000.0,eval/success_at_end,0.0,adaptive_tanh_episode,1
2880000.0,eval/return,24.755470275878906,adaptive_tanh_episode,1
2880000.0,train/return,27.99932098388672,adaptive_tanh_episode,1
2880000.0,train/success_once,0.0,adaptive_tanh_episode,1
3200000.0,eval/success_once,0.8125,adaptive_tanh_episode,1
3200000.0,eval/success_at_end,0.0,adaptive_tanh_episode,1
3200000.0,eval/return,29.403532028198242,adaptive_tanh_episode,1
3200000.0,train/return,20.196895599365234,adaptive_tanh_episode,1
3200000.0,train/success_once,0.6666666865348816,adaptive_tanh_episode,1
3520000.0,eval/success_once,0.4375,adaptive_tanh_episode,1
3520000.0,eval/success_at_end,0.0,adaptive_tanh_episode,1
3520000.0,eval/return,27.431575775146484,adaptive_tanh_episode,1
3520000.0,train/return,19.638633728027344,adaptive_tanh_episode,1
3520000.0,train/success_once,0.5454545617103577,adaptive_tanh_episode,1
3840000.0,eval/success_once,0.6875,adaptive_tanh_episode,1
3840000.0,eval/success_at_end,0.0,adaptive_tanh_episode,1
3840000.0,eval/return,28.017045974731445,adaptive_tanh_episode,1
3840000.0,train/return,18.894636154174805,adaptive_tanh_episode,1
3840000.0,train/success_once,0.5714285969734192,adaptive_tanh_episode,1
4160000.0,eval/success_once,0.75,adaptive_tanh_episode,1
4160000.0,eval/success_at_end,0.0,adaptive_tanh_episode,1
4160000.0,eval/return,30.921457290649414,adaptive_tanh_episode,1
4160000.0,train/return,18.097274780273438,adaptive_tanh_episode,1
4160000.0,train/success_once,0.8333333730697632,adaptive_tanh_episode,1
4480000.0,eval/success_once,0.8125,adaptive_tanh_episode,1
4480000.0,eval/success_at_end,0.0625,adaptive_tanh_episode,1
4480000.0,eval/return,28.463693618774414,adaptive_tanh_episode,1
4480000.0,train/return,17.200725555419922,adaptive_tanh_episode,1
4480000.0,train/success_once,1.0,adaptive_tanh_episode,1
4800000.0,eval/success_once,0.75,adaptive_tanh_episode,1
4800000.0,eval/success_at_end,0.0,adaptive_tanh_episode,1
4800000.0,eval/return,28.290103912353516,adaptive_tanh_episode,1
4800000.0,train/return,24.698671340942383,adaptive_tanh_episode,1
4800000.0,train/success_once,0.8571429252624512,adaptive_tanh_episode,1
0.0,eval/success_once,0.0,tanh,1
0.0,eval/success_at_end,0.0,tanh,1
0.0,eval/return,10.328631401062012,tanh,1
0.0,train/return,10.098531723022461,tanh,1
0.0,train/success_once,0.0,tanh,1
320000.0,eval/success_once,0.0,tanh,1
320000.0,eval/success_at_end,0.0,tanh,1
