Step,PushCube-v1__reach-tanh__gate-hard__term-hard_jump__ppo_fast__123__1773258552 - eval/success_once,PushCube-v1__reach-tanh__gate-hard__term-hard_jump__ppo_fast__123__1773258552 - eval/success_at_end,PushCube-v1__reach-tanh__gate-hard__term-hard_jump__ppo_fast__123__1773258552 - eval/return,PushCube-v1__reach-tanh__gate-hard__term-hard_jump__ppo_fast__123__1773258552 - train/return,PushCube-v1__reach-tanh__gate-hard__term-hard_jump__ppo_fast__123__1773258552 - train/success_once,PushCube-v1__reach-tanh__gate-hard__term-hard_jump__ppo_fast__42__1773257815 - eval/success_once,PushCube-v1__reach-tanh__gate-hard__term-hard_jump__ppo_fast__42__1773257815 - eval/success_at_end,PushCube-v1__reach-tanh__gate-hard__term-hard_jump__ppo_fast__42__1773257815 - eval/return,PushCube-v1__reach-tanh__gate-hard__term-hard_jump__ppo_fast__42__1773257815 - train/return,PushCube-v1__reach-tanh__gate-hard__term-hard_jump__ppo_fast__42__1773257815 - train/success_once,PushCube-v1__reach-tanh__gate-hard__term-hard_jump__ppo_fast__1__1773256946 - eval/success_once,PushCube-v1__reach-tanh__gate-hard__term-hard_jump__ppo_fast__1__1773256946 - eval/success_at_end,PushCube-v1__reach-tanh__gate-hard__term-hard_jump__ppo_fast__1__1773256946 - eval/return,PushCube-v1__reach-tanh__gate-hard__term-hard_jump__ppo_fast__1__1773256946 - train/return,PushCube-v1__reach-tanh__gate-hard__term-hard_jump__ppo_fast__1__1773256946 - train/success_once,PushCube-v1__reach-adaptive_tanh_episode__gate-hard__term-hard_jump__ppo_fast__123__1773256074 - eval/success_once,PushCube-v1__reach-adaptive_tanh_episode__gate-hard__term-hard_jump__ppo_fast__123__1773256074 - eval/success_at_end,PushCube-v1__reach-adaptive_tanh_episode__gate-hard__term-hard_jump__ppo_fast__123__1773256074 - eval/return,PushCube-v1__reach-adaptive_tanh_episode__gate-hard__term-hard_jump__ppo_fast__123__1773256074 - train/return,PushCube-v1__reach-adaptive_tanh_episode__gate-hard__term-hard_jump__ppo_fast__123__1773256074 - train/success_once,PushCube-v1__reach-adaptive_tanh_episode__gate-hard__term-hard_jump__ppo_fast__42__1773254993 - eval/success_once,PushCube-v1__reach-adaptive_tanh_episode__gate-hard__term-hard_jump__ppo_fast__42__1773254993 - eval/success_at_end,PushCube-v1__reach-adaptive_tanh_episode__gate-hard__term-hard_jump__ppo_fast__42__1773254993 - eval/return,PushCube-v1__reach-adaptive_tanh_episode__gate-hard__term-hard_jump__ppo_fast__42__1773254993 - train/return,PushCube-v1__reach-adaptive_tanh_episode__gate-hard__term-hard_jump__ppo_fast__42__1773254993 - train/success_once,PushCube-v1__reach-adaptive_tanh_episode__gate-hard__term-hard_jump__ppo_fast__1__1773251864 - eval/success_once,PushCube-v1__reach-adaptive_tanh_episode__gate-hard__term-hard_jump__ppo_fast__1__1773251864 - eval/success_at_end,PushCube-v1__reach-adaptive_tanh_episode__gate-hard__term-hard_jump__ppo_fast__1__1773251864 - eval/return,PushCube-v1__reach-adaptive_tanh_episode__gate-hard__term-hard_jump__ppo_fast__1__1773251864 - train/return,PushCube-v1__reach-adaptive_tanh_episode__gate-hard__term-hard_jump__ppo_fast__1__1773251864 - train/success_once
0.0,0.0,0.0,5.047704696655273,3.888705253601074,0.0,0.0,0.0,4.860595703125,3.806779384613037,0.0,0.0,0.0,5.0345940589904785,3.9861044883728027,0.0,0.0,0.0,2.072458028793335,2.0159506797790527,0.0,0.0,0.0,1.9940344095230103,2.0269129276275635,0.0,0.0,0.0,2.0712738037109375,2.0521788597106934,0.0
12800.0,,,,4.884552955627441,0.0,,,,4.898874282836914,0.0,,,,4.709920883178711,0.0,,,,2.325863838195801,0.0,,,,2.3822031021118164,0.0,,,,2.181159257888794,0.0
25600.0,,,,6.042726039886475,0.0,,,,6.298437118530273,0.0,,,,6.206888198852539,0.0,,,,2.546926259994507,0.0,,,,2.6139094829559326,0.0,,,,2.6117963790893555,0.0
38400.0,,,,7.310548782348633,0.0,,,,7.1946330070495605,0.0,,,,7.244131088256836,0.0,,,,3.042435646057129,0.0,,,,2.9231667518615723,0.0,,,,3.0088624954223633,0.0
51200.0,,,,8.36412239074707,0.0,,,,8.467334747314453,0.0,,,,8.06887435913086,0.004032257944345474,,,,3.5311295986175537,0.0,,,,3.51369047164917,0.0,,,,3.4947023391723633,0.0
64000.0,,,,9.126081466674805,0.008097166195511818,,,,9.040299415588379,0.0,,,,8.942361831665039,0.0,,,,3.790093183517456,0.0,,,,3.959059476852417,0.0,,,,3.8369240760803223,0.0
76800.0,,,,9.601956367492676,0.0,,,,9.474790573120117,0.004651162773370743,,,,9.21399974822998,0.0,,,,4.285675048828125,0.004000000189989805,,,,4.367021083831787,0.0,,,,4.244637489318848,0.0
89600.0,,,,9.921091079711914,0.004385964944958687,,,,9.524917602539062,0.005434782709926367,,,,9.475987434387207,0.004830917809158564,,,,4.452483177185059,0.0,,,,4.970285892486572,0.0,,,,4.912118434906006,0.0
102400.0,,,,9.963814735412598,0.0,,,,9.639636993408203,0.013071895577013493,,,,9.765899658203125,0.005681818351149559,,,,5.07436466217041,0.0,,,,5.305438041687012,0.004444444552063942,,,,5.28541374206543,0.0042553190141916275
115200.0,,,,10.402961730957031,0.0,,,,9.7725191116333,0.0,,,,9.863265991210938,0.0211267601698637,,,,5.476987361907959,0.0,,,,6.068653106689453,0.0047846888191998005,,,,6.031139850616455,0.0044052861630916595
128000.0,,,,10.50751781463623,0.0,,,,9.96005630493164,0.03703703731298447,,,,10.244725227355957,0.0,,,,6.199813365936279,0.004629629664123058,,,,6.395046234130859,0.0,,,,6.282205581665039,0.0
140800.0,,,,10.202911376953125,0.0,,,,10.321626663208008,0.017543859779834747,,,,9.905000686645508,0.03614457696676254,,,,6.318747520446777,0.005181347019970417,,,,6.62609338760376,0.0,,,,6.342272758483887,0.005376344081014395
153600.0,,,,9.933516502380371,0.05263157933950424,,,,9.959687232971191,0.09375,,,,10.734842300415039,0.06557376682758331,,,,6.576157093048096,0.0060606058686971664,,,,6.607244491577148,0.006493506487458944,,,,6.466911792755127,0.012578615918755531
166400.0,,,,8.886568069458008,0.0,,,,10.090169906616211,0.0476190485060215,,,,10.306135177612305,0.025641025975346565,,,,6.78825569152832,0.02255639061331749,,,,6.98561954498291,0.0,,,,6.499959468841553,0.0
