Step,PickCube-v1__reach-concave_truncated__gate-hard__term-hard_jump__ppo_fast__123__1773192118 - eval/success_once,PickCube-v1__reach-concave_truncated__gate-hard__term-hard_jump__ppo_fast__123__1773192118 - eval/return,PickCube-v1__reach-concave_truncated__gate-hard__term-hard_jump__ppo_fast__123__1773192118 - train/return,PickCube-v1__reach-concave_truncated__gate-hard__term-hard_jump__ppo_fast__123__1773192118 - train/success_once
0.0,0.0,2.895622968673706,1.7592179775238037,0.0
12800.0,,,1.8871805667877197,0.0
25600.0,,,3.1046628952026367,0.0
38400.0,,,4.67392110824585,0.0
51200.0,,,5.8331756591796875,0.0
64000.0,,,6.698764801025391,0.0
76800.0,,,7.20987606048584,0.0
89600.0,,,7.619139671325684,0.0
102400.0,,,7.836894989013672,0.0
115200.0,,,8.049419403076172,0.0
128000.0,,,8.33635139465332,0.0
140800.0,,,8.367240905761719,0.0
153600.0,,,8.367643356323242,0.0
166400.0,,,8.728841781616211,0.0
179200.0,,,8.427237510681152,0.0
192000.0,,,8.65062141418457,0.0
204800.0,,,8.875510215759277,0.0
217600.0,,,9.181209564208984,0.0
230400.0,,,8.915739059448242,0.0
243200.0,,,9.130841255187988,0.0
256000.0,,,10.003281593322754,0.0
268800.0,,,9.440159797668457,0.0
281600.0,,,9.515371322631836,0.0
294400.0,,,10.36719799041748,0.0
307200.0,,,9.982002258300781,0.0
320000.0,0.0,14.407017707824707,10.092327117919922,0.0
332800.0,,,10.488141059875488,0.0
345600.0,,,10.483794212341309,0.0
358400.0,,,11.040054321289062,0.0
371200.0,,,10.92936897277832,0.0
384000.0,,,11.313013076782227,0.0
396800.0,,,11.57811164855957,0.0
409600.0,,,11.556015014648438,0.0
422400.0,,,12.765783309936523,0.0
435200.0,,,13.127406120300293,0.0
448000.0,,,13.236841201782227,0.0
460800.0,,,13.36866569519043,0.0
473600.0,,,13.25229263305664,0.0
486400.0,,,13.568160057067871,0.0
499200.0,,,13.735437393188477,0.0
512000.0,,,14.22593879699707,0.0
524800.0,,,13.909720420837402,0.0
537600.0,,,13.918514251708984,0.0
550400.0,,,13.562365531921387,0.0
563200.0,,,14.359281539916992,0.0
576000.0,,,14.201723098754883,0.0
588800.0,,,14.572872161865234,0.0
601600.0,,,15.139974594116211,0.0
614400.0,,,15.122318267822266,0.0
627200.0,,,15.536211967468262,0.0
640000.0,0.0,21.76525115966797,15.508153915405273,0.0
652800.0,,,15.521160125732422,0.0
665600.0,,,15.462636947631836,0.0
678400.0,,,17.330631256103516,0.0
691200.0,,,16.35005760192871,0.0
704000.0,,,16.638275146484375,0.0
716800.0,,,18.055038452148438,0.0
729600.0,,,17.905502319335938,0.0
742400.0,,,18.41242790222168,0.0
755200.0,,,18.55697250366211,0.0
768000.0,,,18.048803329467773,0.0
780800.0,,,18.69504165649414,0.0
793600.0,,,18.559410095214844,0.0
806400.0,,,18.7064151763916,0.0
819200.0,,,19.329174041748047,0.0
832000.0,,,19.224979400634766,0.0
844800.0,,,19.292072296142578,0.0
857600.0,,,18.689178466796875,0.0
870400.0,,,18.986865997314453,0.0
883200.0,,,19.174968719482422,0.0
896000.0,,,19.46306800842285,0.0
908800.0,,,20.237897872924805,0.0
921600.0,,,19.605913162231445,0.0
934400.0,,,19.960342407226562,0.0
947200.0,,,20.35793685913086,0.0
960000.0,0.0,22.51142120361328,19.976192474365234,0.0
972800.0,,,21.790000915527344,0.0
985600.0,,,21.02519989013672,0.0
998400.0,,,21.019481658935547,0.0
1011200.0,,,20.107097625732422,0.0
1024000.0,,,21.02108383178711,0.0
1036800.0,,,21.191078186035156,0.0
1049600.0,,,20.398643493652344,0.0
1062400.0,,,20.63348388671875,0.0
1075200.0,,,20.965181350708008,0.0
1088000.0,,,21.0792236328125,0.0
1100800.0,,,22.248647689819336,0.0
1113600.0,,,20.990760803222656,0.0
1126400.0,,,20.735828399658203,0.0
1139200.0,,,21.75221061706543,0.0
1152000.0,,,21.857864379882812,0.0
1164800.0,,,22.079099655151367,0.0
1177600.0,,,21.792720794677734,0.0
1190400.0,,,22.215457916259766,0.0
1203200.0,,,21.92626953125,0.0
1216000.0,,,21.782079696655273,0.0
1228800.0,,,21.545297622680664,0.0
1241600.0,,,23.06460952758789,0.0
1254400.0,,,22.536588668823242,0.0
1267200.0,,,23.023448944091797,0.0
1280000.0,0.0,23.629379272460938,23.004487991333008,0.0
1292800.0,,,22.98764419555664,0.0
1305600.0,,,22.678319931030273,0.0
1318400.0,,,22.523399353027344,0.0
1331200.0,,,22.441743850708008,0.0
1344000.0,,,22.89480972290039,0.0
1356800.0,,,22.0981388092041,0.0
1369600.0,,,22.129745483398438,0.0
1382400.0,,,21.92831802368164,0.0
1395200.0,,,21.76051139831543,0.0
1408000.0,,,22.258832931518555,0.0
1420800.0,,,22.85051918029785,0.0
1433600.0,,,22.17066192626953,0.0
1446400.0,,,23.43939208984375,0.0
1459200.0,,,21.298009872436523,0.0
1472000.0,,,22.3035831451416,0.0
1484800.0,,,22.414499282836914,0.0
1497600.0,,,23.335956573486328,0.0
1510400.0,,,22.88018226623535,0.0
1523200.0,,,23.43625831604004,0.0
1536000.0,,,23.52187156677246,0.0
1548800.0,,,22.900680541992188,0.0
1561600.0,,,22.994525909423828,0.0
1574400.0,,,23.721614837646484,0.0
1587200.0,,,23.34153175354004,0.0
1600000.0,0.0625,25.907499313354492,23.671062469482422,0.0
1612800.0,,,23.381742477416992,0.0
1625600.0,,,22.269840240478516,0.0
1638400.0,,,22.47121238708496,0.0
1651200.0,,,22.618667602539062,0.0
1664000.0,,,22.347869873046875,0.0
1676800.0,,,22.37680435180664,0.0
1689600.0,,,23.010950088500977,0.0
1702400.0,,,22.077526092529297,0.0
1715200.0,,,22.85221290588379,0.0
1728000.0,,,22.805673599243164,0.0
1740800.0,,,22.98378562927246,0.0
1753600.0,,,22.61264991760254,0.0
1766400.0,,,22.783370971679688,0.0
1779200.0,,,23.003305435180664,0.0
1792000.0,,,23.648088455200195,0.0
1804800.0,,,24.28377914428711,0.0
1817600.0,,,23.07870864868164,0.0
1830400.0,,,23.156585693359375,0.0
1843200.0,,,23.247777938842773,0.0
1856000.0,,,23.195154190063477,0.0
1868800.0,,,22.94225311279297,0.0
1881600.0,,,22.566068649291992,0.0
1894400.0,,,23.05730628967285,0.0
1907200.0,,,23.94270896911621,0.0
1920000.0,0.0625,25.53211212158203,23.46636199951172,0.0
1932800.0,,,24.06972885131836,0.0
1945600.0,,,23.678911209106445,0.0
1958400.0,,,23.349435806274414,0.0
1971200.0,,,23.27756690979004,0.0
1984000.0,,,23.414588928222656,0.0
1996800.0,,,23.400936126708984,0.0
2009600.0,,,23.161317825317383,0.0
2022400.0,,,23.712841033935547,0.0
2035200.0,,,23.281356811523438,0.0
2048000.0,,,23.685518264770508,0.0
2060800.0,,,22.08436393737793,0.0
2073600.0,,,22.204748153686523,0.0
2086400.0,,,22.34769630432129,0.0
2099200.0,,,23.9898681640625,0.0
2112000.0,,,23.855501174926758,0.0
